Codice univoco programma;Codice univoco investimento| intervento;Amministrazione titolare;Programma;Investimento;Intervento;Obiettivi;Trimestre;anno;Codice univoco obiettivo
PNC-A.1;PNC-A.1;PCM;Servizi digitali e cittadinanza digitale;N/A;N/A;"Rafforzamento misura PNRR M1C1 - Investimento 1.4: ""Servizi digitali e esperienza dei cittadini""";N/A;N/A;PNC-A.1-N1
PNC-A.2;PNC-A.2;PCM;Servizi digitali e competenze digitali;N/A;N/A;"Rafforzamento misura PNRR M1C1 - Investimento 1.7: ""Competenze digitali di base""";N/A;N/A;PNC-A.2-N2
PNC-A.3;PNC-A.3;PCM;Tecnologie satellitari ed economia spaziale  ;N/A;N/A;"Rafforzamento misura PNRR M1C2- Investimento 4: ""Tecnologia satellitare ed economia spaziale""";N/A;N/A;PNC-A.3-N3
PNC-A.4;PNC-A.4;PCM;Ecosistemi per l’innovazione al Sud in contesti urbani marginalizzati;N/A;N/A;Pubblicazione della manifestazione di interesse (avviso).Decreto di nomina dei componenti della commissione di valutazione.;T3;2021;PNC-A.4-1
PNC-A.4;PNC-A.4;PCM;Ecosistemi per l’innovazione al Sud in contesti urbani marginalizzati;N/A;N/A;Invito alla presentazione dei progetti sulla base dell’esito della manifestazione di interesse;T4;2021;PNC-A.4-2
PNC-A.4;PNC-A.4;PCM;Ecosistemi per l’innovazione al Sud in contesti urbani marginalizzati;N/A;N/A;Provvedimento di ammissione a finanziamento dei progetti;T1;2022;PNC-A.4-3
PNC-A.4;PNC-A.4;PCM;Ecosistemi per l’innovazione al Sud in contesti urbani marginalizzati;N/A;N/A;Stipula della convenzione per la concessione delle sovvenzioni;T2;2022;PNC-A.4-4
PNC-A.4;PNC-A.4;PCM;Ecosistemi per l’innovazione al Sud in contesti urbani marginalizzati;N/A;N/A;Pubblicazione di tutti i bandi di gara e aggiudicazione per almeno 2 HUB;T3;2022;PNC-A.4-5
PNC-A.4;PNC-A.4;PCM;Ecosistemi per l’innovazione al Sud in contesti urbani marginalizzati;N/A;N/A;Avvio dei lavori in almeno 2 HUB – aggiudicazione per tutti gli HUB;T4;2022;PNC-A.4-6
PNC-A.4;PNC-A.4;PCM;Ecosistemi per l’innovazione al Sud in contesti urbani marginalizzati;N/A;N/A;Avvio dei lavori in tutti gli HUB;T2;2023;PNC-A.4-7
PNC-A.4;PNC-A.4;PCM;Ecosistemi per l’innovazione al Sud in contesti urbani marginalizzati;N/A;N/A;Fine lavori;T2;2026;PNC-A.4-8
PNC-B.1;PNC-B.1.1;PCM;Interventi per le aree del terremoto del 2009 e 2016;Città e paesi sicuri, sostenibili e connessi (A);N/A;"Adozione provvedimento con il quale si provvede:
-	All’individuazione delle specifiche finalità di investimento rientranti nelle macromisure A e B e al relativo riparto delle risorse per ciascuna finalità individuata;
-	All’indicazione del responsabile dell’attuazione per ciascuna sub-misura tra i due soggetti attuatori (ufficio del Commissario sisma 2016 e Struttura di missione sisma 2009); 
All’individuazione degli obiettivi di realizzazione per ciascuna sub-misura.";T3;2021;PNC-B.1.1-9
PNC-B.1;PNC-B.1.1;PCM;Interventi per le aree del terremoto del 2009 e 2016;Città e paesi sicuri, sostenibili e connessi (A);N/A;"individuazione degli interventi da parte della Cabina di coordinamento; individuazione delle stazioni appaltanti (centrali uniche di committenza nazionali, regionali o enti locali) da parte del soggetto attuatore; affidamento da parte della stazione appaltante della progettazione delle misure";T4;2021;PNC-B.1.1-10
PNC-B.1;PNC-B.1.1;PCM;Interventi per le aree del terremoto del 2009 e 2016;Città e paesi sicuri, sostenibili e connessi (A);N/A;"approvazione della progettazione posta a base di gara da parte del soggetto attuatore previa acquisizione delle relative autorizzazioni o concertazioni in sede di conferenza permanente (rispettivamente, del sisma 2016 o di quello 2009);";T2;2022;PNC-B.1.1-11
PNC-B.1;PNC-B.1.1;PCM;Interventi per le aree del terremoto del 2009 e 2016;Città e paesi sicuri, sostenibili e connessi (A);N/A;"pubblicazione, da parte da parte delle stazioni appaltanti, dei bandi di gara;";T3;2022;PNC-B.1.1-12
PNC-B.1;PNC-B.1.1;PCM;Interventi per le aree del terremoto del 2009 e 2016;Città e paesi sicuri, sostenibili e connessi (A);N/A;"aggiudicazione e avvio dei lavori;";T4;2022;PNC-B.1.1-13
PNC-B.1;PNC-B.1.1;PCM;Interventi per le aree del terremoto del 2009 e 2016;Città e paesi sicuri, sostenibili e connessi (A);N/A;25% dei SAL;T4;2023;PNC-B.1.1-14
PNC-B.1;PNC-B.1.1;PCM;Interventi per le aree del terremoto del 2009 e 2016;Città e paesi sicuri, sostenibili e connessi (A);N/A;Ulteriore 50% dei SAL;T4;2024;PNC-B.1.1-15
PNC-B.1;PNC-B.1.1;PCM;Interventi per le aree del terremoto del 2009 e 2016;Città e paesi sicuri, sostenibili e connessi (A);N/A;conclusione dei lavori-collaudo per tutti gli interventi individuati;T1;2026;PNC-B.1.1-16
PNC-B.1;PNC-B.1.2;PCM;Interventi per le aree del terremoto del 2009 e 2016;Rilancio economico e sociale (B);N/A;"Adozione provvedimento con il quale si provvede:
-	All’individuazione delle specifiche finalità di investimento rientranti nelle macromisure A e B e al relativo riparto delle risorse per ciascuna finalità individuata;
-	All’indicazione del responsabile dell’attuazione per ciascuna sub-misura tra i due soggetti attuatori (ufficio del Commissario sisma 2016 e Struttura di missione sisma 2009); 
All’individuazione degli obiettivi di realizzazione per ciascuna sub-misura.";T3;2021;PNC-B.1.2-17
PNC-B.1;PNC-B.1.2;PCM;Interventi per le aree del terremoto del 2009 e 2016;Rilancio economico e sociale (B);N/A;Individuazione delle iniziative da parte della Cabina di coordinamento;T4;2021;PNC-B.1.2-18
PNC-B.1;PNC-B.1.2;PCM;Interventi per le aree del terremoto del 2009 e 2016;Rilancio economico e sociale (B);N/A;pubblicazione degli avvisi pubblici/bandi da parte dei soggetti attuatori;T2;2022;PNC-B.1.2-19
PNC-B.1;PNC-B.1.2;PCM;Interventi per le aree del terremoto del 2009 e 2016;Rilancio economico e sociale (B);N/A;approvazione da parte dei soggetti attuatori  delle istanze presentate e concessione dei finanziamenti;T4;2022;PNC-B.1.2-20
PNC-B.1;PNC-B.1.2;PCM;Interventi per le aree del terremoto del 2009 e 2016;Rilancio economico e sociale (B);N/A;relazione da parte dei soggetti attuatori che attesti l’utilizzo di almeno il 25% del valore finanziario dei progetti/iniziative;T4;2023;PNC-B.1.2-21
